11 1
   ##
   ##
   ##     ###############
   ##     ###############
   ##
   ##
##########
########## #############
  ###  ### #############
  ###  ### ###       ###
  ##   ### ###       ###
  ##   ### ###       ###
 ###   ### ###       ###
 ###   ##  #############
 ###  ###  #############
 ##   ###  ###       ###
 #### ###  ###       ###
  #####    ###       ###
    ###    #############
    ###    #############
    #####
   ### ###
  ####  #
 ####   # ################
####      ################
 #
