12 1
                 ###
      ##         ###
      ##         ###
      ##         #######
      ##         #######
      ###        ###
      ###        ##
      ###        ##
     ######      ##
    #### ###     #######
   ####  ####    #######
  ####    #####  ##
#####      ###   ##
 ###        ##   ##
                 ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
