12 1
                 ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ####       #######
      ####       ###
      ####       ###
     ######      ###
    #### ###     #######
   ####  ####    #######
  ####    #####  ###
#####      ###   ###
 ###        ##   ###
                 ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
