11 0
         #       ##
       ####      ##
  #########      ##
 ########        ##
 ######          ##
     ##    ###############
     ##    ###############
     ##          ##
 ##########      ##
 ##########      ##
    #######      ##
    ####   ###############
    #####  ###############
   #######      #####
   ########    ######
  #####  ##    #######
  ## ##   #   #########
 ### ##      ### ##  ##
###  ##     ###  ##  ###
 ##  ##    ####  ##   ###
 #   ##   ####   ##    ###
     ##   ###    ##    ###
     ##    #     ##     #
     ##          ##
     ##          ##
     ##          ##
