11 0
         #       ##
       ####      ##
  #########      ##
 ########        ##
 ######          ##
     ##    ###############
     ##    ###############
     ##          ##
 ##########      ##
 ##########      ##
 ##########      ##
    ####   ###############
    #####  ###############
   #######      #####
   ########    ######
  ###### ##    #######
  ## ###  #   #########
 ### ###     ### ### ##
###  ###    ###  ### ###
 ##  ###   ####  ###  ###
 #   ###  ####   ###   ###
     ###  ###    ###   ###
     ###   #     ###    #
     ###         ###
     ###         ###
     ###         ###
