11 2
           ###
           ###
#########################
#########################
###                   ###
###    ###     ###    ###
#########################
       ###     ###
       ###     ###
   ###################
       ###     ###
       ###     ###
#########################
#########################
    ####         ####
 #######################
#####            ##  ####
###   ##        ###   ###
     ###        ###
     ##################
     ##################
                     ##
 ################   ###
                    ###
                ######
                ######
