11 1
                #
   ###         ##
   ###         ###
   ###          ##
   ###   ################
   ###   ################
######## ###          ###
######## ###          ###
   ###   ###          ###
   ###
   ###    ##############
   ###    ##############
   ###          ##
   #####        ##
  ######   ##   ##
#######    ##   ##
######     ##   ########
   ###     ##   ########
   ###    ###   ##
   ###    ###   ##
   ###    ####  ##
   ###   ###### ##
   ###   ### #####
   ###  ###   ####
 ##### ####    ###########
 ####   ##       ########
