11 1
                ##
     ###        ##
    ###         ##
   ###   ################
  ###    ################
 ###         ##     ###
 ##          ##     ##
 #   ###     ###   ###
     ##  ################
    ###  ################
   ###   ##            ##
   ###   ##     ##     ##
  ####          ##
 #####          ##
######   ################
 ## ##   ################
    ##        ###
    ##        ##
    ##        #########
    ##       ##########
    ##       ###     ##
    ##      ###      ##
    ##     ####      ##
    ##    ####       ##
    ##  #####    ######
    ##   ##      #####
