11 1
                ##
     ###        ###
    ###         ###
   ###   ################
  ###    ################
 ###         ##     ###
 ##          ##     ##
 #   ###     ###   ###
     ##  #################
    ###  #################
   ###   ###           ###
   ###   ###    ##     ###
  ####   ###    ###    ###
 #####          ###
######   ################
 ## ##   ################
    ##        ###
    ##        ##
    ##        ##########
    ##       ###########
    ##       ###     ###
    ##      ###      ###
    ##     ####      ##
    ##    ####       ##
    ##  #####    ######
    ##   ##      #####
