11 1
                ##
     ###        ##
    ###  ################
   ###   ################
  ###       ##      ##
 ####       ##      ##
###          ##    ###
 #    ##     ##    ##
     ### ################
     ##  ################
    ##   ##            ##
   ###   ##     ##     ##
  ####   ##     ##     ##
 #####          ##
### ##   ################
##  ##   ################
    ##        ##
    ##       ###
    ##       ##
    ##       ###########
    ##       ###########
    ##      ##       ##
    ##      ##       ##
    ##     ##        ##
    ##   ###     ######
    ##   #       #####
