11 1
  ##           ###
 #####         ###
   ####         ###
    ### ##################
        ##################
             ###     #
            ###    ####
 #         ###      ###
 ###      ####       ###
######  #################
  ####   #################
    ##   #             ###

          ###  ###  ###
          ###  ###  ###
     ##   ###  ###  ###
     ###  ###  ###  ###
    ###   ###  ###  ###
    ###   ##   ###  ###
   ###    ##   ###  ###
  ####   ###   ###  ###  ##
  ###    ###   ###  ###  ##
 ###    ###    ###  ###  ##
 ###  ####     ###  ######
  #     #            #####
