11 1
  ##           ###
 #####         ###
   ####         ###
    ### ##################
        ##################
             ###     #
            ###    ####
 #         ###      ###
 ###      ####       ###
######  #################
  ####   #################
    ##   #             ###

          ###  ###  ###
          ###  ###  ###
     ##   ###  ###  ###
     ###  ###  ###  ###
    ###   ###  ###  ###
    ###   ##   ###  ###
   ###    ##   ###  ###
  ####   ###   ###  ###  ##
  ###    ###   ###  ###  ##
 ###  #####    ###  ###  ##
 ###  ####     ###  ######
  #     #            #####
