12 1
              ###
  ##         ####
 ####        ##########
  ####     ############
   ####   #####    ###
    ##  ########  ###
         ##   ######
              #######
          #################
        ######      ######
#######  #      ###      #
#######   ##############
    ###   ##############
    ###         ###
    ###    ##   ###
    ###   ###   ###
    ###   ###   ###
    ###   ###############
    ###  ################
    ###         ###
  ######        ###
 ##########
####   ###################
 ##       ################
