12 1
             ###
 ##         ###
 ###       ###########
  ###     ###      ###
   ###   #####    #
    #  ###   ######
        #     ####
            ##    ########
       #######    ########
       #####   ##    ####
######         ##
######   ##############
    ##   ##############
    ##         ##
    ##    ##   ##
    ##   ##    ##
    ##   ##    ##
    ##   ###############
    ##   ###############
    ##         ##
   ####        ##
 ### ####
###    ##################
 #       ################
