12 1
              ###
  ##         ####
 ####        ##########
  ####     ############
   ####   #####    ###
    ##  ###   ##  ###
         ##   ######
              #######
          #################
        ######      ######
######   #      ###      #
######    ##############
    ##    ##############
    ##          ###
    ##     ##   ###
    ##    ###   ###
    ##    ###   ###
    ##    ###############
    ##   ################
    ##          ##
  ######        ##
 ##########
####   ###################
 ##       ################
