12 1
              ###
  ##         ####
 ####        ##########
  ####     ############
   ####   #####    ###
    ##  ###   ##  ###
         ##   ######
              #######
          #################
        ######      ######
######   #      ###      #
######    ##############
    ##    ##############
    ##          ##
    ##     ##   ##
    ##    ###   ##
    ##    ###   ##
    ##    ###############
    ##   ################
    ##          ##
  ######        ##
 ##########
####   ###################
 ##       ################
