11 1
                ##
   #            ##
  ###           ##
   ###   #################
    #### #################
     ##         ##
      #         ##
          ###############
          ###############
######    ##    ##     ##
######    ## ## ##  ## ##
    ##    ## ## ##  ## ##
    ##    ##  #######  ##
    ##    ##  #######  ##
    ##    ##    ###    ##
    ##    ###############
    ##    ###############
    ##        #######
    ##        #######
    ##  ##   #########
    ######  ### ##  ###
    #####  ###  ##   ###
    ###   ###   ##    ###
   ###   ###    ##     ###
   ##     #     ##      #
                ##
