12 1
  #            ##
 ###           ##
   ##   #################
    ##  #################
     ##        ##
     #         ##
         ###############
         ###############
######   ##    ##     ##
######   ## #  ##   # ##
    ##   ## ## ##  ## ##
    ##   ##  # ##  #  ##
    ##   ##  # ##  #  ##
    ##   ##    ##     ##
    ##   ###############
    ##        #####
    ##       ###  ##
    ## #     ###  ###
    ## ##   ## ##  ##
    ####   ### ##   ##
    ###   ###  ##    ##
    ##   ###   ##    ###
   ##   ###    ##     ###
   #    ##     ##      #
               ##
