11 1
                ###
   #            ###
  ###           ###
   ###   #################
    #### #################
     ##         ###
      #         ###
          ###############
          ###############
#######   ##    ###    ##
#######   ## ## ### ## ##
    ###   ## ## ### ## ##
    ###   ##  # ### #  ##
    ###   ##  #######  ##
    ###   ##    ###    ##
    ###   ###############
    ###   ###############
    ###       #######
    ###       #######
    ### ##   #########
    ######  ### ### ###
    #####  ###  ###  ###
    ###   ###   ###   ###
   ###   ###    ###    ###
   ##     #     ###     #
                ###
