12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
  ##   ##  ##        ##
  ##   ##  ##        ##
  ##  ##   ##        ##
 ###  ##   ############
 ##   ##   ############
 ##   ##
 ##   ##
#### ###  ##############
 #######  ##############
  #####   ##  ##  ##  ##
    ###   ##  ##  ##  ##
    ####  ##  ##  ##  ##
   ###### ##  ##  ##  ##
   ###### ##  ##  ##  ##
  ###  #  ##  ##  ##  ##
 ###      ##  ##  ##  ##
####    #################
##      #################
