12 1
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
  ##   ##  ##        ##
  ##   ##  ##        ##
  ##   ##  ##        ##
  #    ##  ############
 ##    ##  ############
 ##   ##
 ##   ##
 ##   ##  ##############
 ###  ##  ##############
  #####   ##  ##  ##  ##
    ###   ##  ##  ##  ##
    ####  ##  ##  ##  ##
    ##### ##  ##  ##  ##
   ### ## ##  ##  ##  ##
  ###     ##  ##  ##  ##
 ###      ##  ##  ##  ##
###     #################
##      #################
