11 1
      ###
      ###         ###
      ###         ###
##############    ###
##############    ###
                  ###
     ####     #######
   ########   #######
  ####   ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ####   ###  #######
   ########       ###
     ####         ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
