13 1
  #      ###############
 ###     ###############
  ####   ###          ##
   ####  ###          ##
    ###  ###          ##
     #   ###          ##
         ###          ##
         ###          ##
         ###          ##
         ###############
     #   ###############
     ##     ###   ###
    ###     ###   ###
    ##      ###   ###
   ###      ###   ###
  ###       ###   ###
  ###       ##    ###
 ###       ###    ###
####       ###    ###   ##
###       ###     ###   ##
 #       ####     ###   ##
        ####      ###   ##
      #####       ########
       ##          ######
