13 1
  #      ###############
 ###     ###############
  ####   ##           ##
   ####  ##           ##
    ###  ##           ##
     #   ##           ##
         ##           ##
         ##           ##
         ##           ##
         ###############
     #   ###############
     ##     ###   ##
    ###     ###   ##
    ##      ###   ##
   ###      ###   ##
  ###       ###   ##
  ###       ##    ##
 ###       ###    ##
####       ###    ##    ##
###       ###     ##    ##
 #       ####     ##    ##
        ####      ##    ##
      #####       ########
       ##          ######
