12 3
       ######   ##
#############   ##
########  ##    ##
  #  ##   ##    ##
  #  ### ###    ##
  #   #  ##     ##
  ##########    ##
        ###     ##
   #######      ##
    #####       ##
      ###       ##
#############   ##
#############   ##
##   ##    ##   ##
##  ## ##  ##   ##
## ##   ## ##   ##
## ####### ##   ##
##         ##   ##
## ####### ##   ##    #
##     ##  ##   ##    ##
##  #####  ##   ##    ##
##   ####  ##   ##    ##
##  #####  ##   ##    ##
## ###   ####   ########
##       ###     ######
