12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
        ##   ###  ###
##########   ########
##########   ########
      ###    ###  ###
     ###     ###  ###
    ####     ###  ###
  #####      ###  ###
#####        ###  ###
####         ###  ###
 #
      ###       ##
      ###       ##
      ###      ###
     ####      ###
     #####     ####
    ### ###   ######
   #### #### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
