12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
        ##   ###  ###
##########   ########
##########   ########
      ###    ###  ###
     ###     ###  ###
    ####     ###  ###
  #####      ###  ###
#####        ###  ###
##           ###  ###
 #
      ###       ##
      ###       ##
      ###      ###
     ####      ###
     #####     ####
    ### ###   ######
   #### #### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
