12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
        ##   ###  ###
##########   ########
##########   ########
      ###    ###  ###
     ###     ###  ###
    ####     ###  ###
  #####      ###  ###
#####        ###  ###
##           ###  ###
 #
      ##        ##
      ##        ##
      ##       ###
     ###       ###
     #####     ####
    ### ###   ######
   #### #### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
