12 1
       ##       ##
       ##       ##
       ##       ##
  ######################
  ######################
       ##       ##
       ##       ##
       ##       ##
##########################
##########################
       ##        ##
      ###        ###
     ###          ###
    ##################
   ####################
  ######         ## ####
 #### ##         ##   ####
###   ##         ##    ###
 #    #############
      #############
      ##              #
      ##              ##
      ##             ##
      #################
       ###############
