11 1
       ###      ###
       ###      ###
       ###      ###
       ###      ###
  ######################
  ######################
       ###      ###
       ###      ###
       ###      ###
##########################
##########################
      ####      ###
      ###        ###
     ####        ####
    ##################
   ####################
  #######        ## #####
##### ###        ##  #####
####  ###        ##   ###
 #    #############     #
      #############
      ##             ##
      ##             ###
      ##             ###
      #################
        ##############
