11 2
     ##             ##
 ##########         ##
 ##########         ##
     ##     #############
#########################
############        ##
     ##       ##    ##
 ##########    ##   ##
     ##         #   ##
############     #####
#############    #####
           ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
           ##
  #####################
  #####################
  ##       ##        ##
  ##       ##        ##
  ##       ##     #####
  ##       ##     #####
