11 1
     ###            ##
     ###            ##
 ###########        ##
     ###     ############
     ###     ############
#############  #    ##
     ###       ##   ##
 ###########    ##  ##
     ###        ##  ##
     ########       ##
##############    ####
            ##
   ###################
   ###              ##
   ###              ##
   ###################
   ###              ##
   ###              ##
   ###################
           ###
  ######################
  ######################
  ##       ###       ###
  ##       ###       ###
  ##       ###    ######
  ##       ###    #####
