11 1
     ##             ##
 ###########        ##
 ###########        ##
     ##      ############
#########################
#############  #    ##
     ###       ##   ##
 ###########    ##  ##
     ###        ##  ##
##############    ####
##############    ####
            ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
           ###
  ######################
  ######################
  ##       ##        ###
  ##       ##        ###
  ##       ##     ######
  ##       ##     #####
