11 1
                ##
                ##
  ###           ##
   ###    ##############
    ###   ##############
     ##         ##
                ##
         ################
         ###############
######                ##
######     ##   ##    ##
    ##      ##  ##   ##
    ##       #####    #
    ##   ##   # ##
    ##    ###   ##
    ##     ###  ##
    ##          ##
    ##  #################
    ##  #################
    ##         ##
    ## ##     ### #
    ####     ###  ###
    ###     ###    ###
   ###     ###       ###
   ##    ####         ###
        ###            ##
