11 1
                ##
   #            ##
  ###           ##
   ###     ##############
    ####   ##############
     ##         ##
                ##
          ################
          ################
######                 ##
######      ##         ##
    ##      #### ##   ###
    ##        #####    #
    ##    ###  # ##
    ##     ###   ##
    ##      ###  ##
    ##       #   ##
    ##   #################
    ##   #################
    ## ##      ##
    ######     ##  ##
    #####     ###  ####
    ####    ####    ####
   ####   #####       ###
   ##   ####           ###
         #              ##
