11 1
                ###
   #            ###
  ###           ###
   ###     ##############
    ####   ##############
     ##         ###
                ###
          ################
          ################
######                 ##
######      ##         ##
    ##      #### ##   ###
    ##        #####    #
    ##    ###  # ##
    ##     ###   ##
    ##      ###  ##
    ##       #   ##
    ##   #################
    ##   #################
    ## ##      ###
    ######     ### ##
    #####     ###  ####
    ####    ####    ####
   ####   #####       ###
   ##   ####           ###
         ###            ##
