11 1
                ##
   #            ##
  ###           ##
   ###     ##############
    ####   ##############
     ##         ##
                ##
          ################
          ################
######                 ##
######      ##         ##
    ##      #### ##   ###
    ##        #####    #
    ##    ###  # ##
    ##     ###   ##
    ##      ###  ##
    ##       #   ##
    ##   #################
    ##   #################
    ## ##      ##
    ######     ##  ##
    #####     ###  ####
    ####    ####    ####
   ####   #####       ###
   ##   ####           ###
         ###            ##
