11 1
                ###
   #            ###
  ###           ###
   ###     ##############
    ####   ##############
     ##         ###
                ###
          ################
          ################
######                 ##
######      ##         ##
    ##      #### ###  ###
    ##        ######   #
    ##    ###  # ###
    ##     ###   ###
    ##      ###  ###
    ##       #   ##
    ##   #################
    ##   #################
    ## ##      ###
    ######     ### ##
    #####     ###  ####
    ####    ####    ####
   ####   #####       ###
   ##   ######         ###
         ###            ##
