11 1
    #                 #
   ###      ###      ###
    ##       ##      ###
    ###      ###    ###
     #        ##    ##
##########    ##    ##
########## ##############
           ##############
                 ##
 ########        ##
 ########        ##
                 ##
            ############
 ########   ############
 ########   ############
                 ##
                 ##
 ########        ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
 ##              ##
