12 1
   #
  ###     ###############
   ####   ###############
    ####        ###
     ###        ###
      #         ###
                ###
                ###
#######         ###
#######         ###
#######         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### ##      ###
    #######     ###
    #####       ###
   #####        ###
  ####          ###
   ##           ###
                ###
