11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
########  ##############
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##        ####
   ##  #    ###   ####
   #####  ###########
########   ########   #
######        ####   ##
#####       ####     ###
   ##     ###############
   ##    ################
   ##     ##### ##     ##
   ##           ##   #
   ##      ###  ##  ###
   ##     ###   ##   ###
   ##   ####    ##    ###
 ####   ###  #####     ##
 ###          ####
