11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
########  ##############
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##        ####
   ##  #    ###   ####
   #####  ###########
########   ########   #
######        ##     ##
   ##       ####     ###
   ##     ###############
   ##    ################
   ##           ##     ##
   ##           ##   #
   ##      ###  ##  ###
   ##     ###   ##   ###
   ##   ####    ##    ###
 ####   ###  #####     ##
 ###          ####
