11 0
    #           ##
    ###         ###
   ###          ###
   ########      ##
  #########      ##
 #########################
####       ###############
 ##
 ##########
  #########
     ######  #########
     ##      #########
     ##      ###    ##
     ##      ###    ##
 ##########  ###    ##
 ##########  ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ##     ##   #
     ##  #  ###     ##   ##
     #####  ###     ##   ##
     ##### ###      ##   ##
    #####  ###      ##   ##
    ###   ###       #######
    #     ##         #####
