11 0
    #           ##
    ###         ###
   ###          ###
   ########      ##
  #########      ##
 #########################
####       ###############
 ##
 ##########
  #########
  #########  #########
     ##      #########
     ##      ###    ##
     ##      ###    ##
 ##########  ###    ##
 ##########  ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ##     ##   #
     ##  #  ###     ##   ##
     #####  ###     ##   ##
     ##### ###      ##   ##
    #####  ###      ##   ##
    ###   ###       #######
    #     ##         #####
