11 0
    #           ##
    ###         ###
   ###          ###
   ########      ##
  #########      ##
 #########################
####       ###############
 ##
 ##########
  #########
     ##      #########
     ##      #########
     ##      ##     ##
     ##      ##     ##
 ##########  ##     ##
 ##########  ##     ##
     ##      ##     ##
     ##      ##     ##
     ##      ##     ##
     ##      ##     ##   #
     ##  #  ###     ##   ##
     #####  ###     ##   ##
     ##### ##       ##   ##
    ###    ##       ##   ##
    ###   ###       #######
    #     ##         #####
