11 0
    #           ##
    ###         ###
   ###          ###
   ########      ##
  #########      ##
 #########################
####       ###############
 ##
 ##########
  #########
  #########  ##########
     ##      ##########
     ##      ###    ###
     ##      ###    ###
 ##########  ###    ###
 ##########  ###    ###
     ##      ###    ###
     ##      ###    ###
     ##      ###    ###
     ##      ##     ###  #
     ##  #  ###     ###  ##
     #####  ###     ###  ##
     ##### ###      ###  ##
    #####  ###      ###  ##
    ###   ###       #######
    #     ##         #####
