11 0
    ##         ##
    ##          ##
   ###          ##
   ########      ##
  #########      #
 ###       ###############
###        ###############
 ##
 ##########
  #########
     ##      #########
     ##      #########
     ##      ##     ##
     ##      ##     ##
 ##########  ##     ##
 ##########  ##     ##
     ##      ##     ##
     ##      ##     ##
     ##      ##     ##
     ##      ##     ##
     ##  #  ##      ##   ##
     ## ### ##      ##   ##
     ##### ###      ##   ##
     ###  ###       ##   ##
    ###  ####       #######
    #     ##         #####
