11 0
       ##       ##
       ##       ##
      ###       ##
      ###       ##
     ###        ##
     ### ##################
    ##   ##################
   ###   ###    ###     ###
   ###   ###    ###     ###
  ####   ###    ###     ###
 #####   ###    ###     ###
######   ##################
 ## ##   ##################
 #  ##   ###    ###     ###
    ##   ###    ###     ###
    ##   ###    ###     ###
    ##   ##################
    ##   ##################
    ##   ###    ###     ###
    ##   ###    ###     ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
