12 0
       ##       ##
      ###       ##
      ##        ##
     ###        ##
     ##  #################
    ###  #################
    ##   ##     ##      ##
   ###   ##     ##      ##
  ####   ##     ##      ##
 #####   ##     ##      ##
### ##   #################
### ##   #################
 #  ##   ##     ##      ##
    ##   ##     ##      ##
    ##   ##     ##      ##
    ##   #################
    ##   #################
    ##   ##     ##      ##
    ##   ##     ##      ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
