11 0
       ##       ###
       ##       ###
      ###       ###
      ###       ###
     ###        ###
     ### ##################
    ###  ##################
   ####  ###    ###     ###
   ####  ###    ###     ###
  #####  ###    ###     ###
 ######  ###    ###     ###
#######  ##################
 ## ###  ##################
 #  ###  ###    ###     ###
    ###  ###    ###     ###
    ###  ###    ###     ###
    ###  ##################
    ###  ##################
    ###  ###    ###     ###
    ###  ###    ###     ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
