11 1
   ##            ##
   ##      ###   ##   ###
   ##      ###   ##   ###
   ##      ###   ##   ###
   ##      ###   ##   ###
  ###      ##############
#########  ##############
#########        ##
  ##   ##        ##
  ##   ## ################
  ##  ### ################
 ###  ###
 ###  ###        ##
 ##   ##         ##
 ##   ##   ##############
 ##   ##   ##############
#### ###   ###   ##   ###
 #######   ###   ##   ###
  #####    ###   ##   ###
   ####    ##############
    ####   ##############
   ######        ##  ##
  ###  ##        ##   ##
####   # ################
###       ################
 #                      ##
