11 1
   ##            ##
   ##      ##    ##   ##
   ##      ##    ##   ##
   ##      ##    ##   ##
   ##      ##    ##   ##
  ###      #############
#########  #############
#########        ##
  ##   ##        ##
  ##   ## ################
  ##  ### ################
 ###  ###
 ###  ###        ##
 ##   ##         ##
 ##   ##   #############
 ##   ##   #############
#### ###   ##    ##   ##
 #######   ##    ##   ##
  #####    ##    ##   ##
   ####    #############
    ####   #############
   ######        ##  ##
  ###  ##        ##   ##
####   # ################
###       ################
 #                      ##
