11 1
   ##       ##      ##
   ##      ###      ###
   ##       ###     ###
   ##       ####   ###
   ##        ###   ##
   ##             ###
######### ###############
######### ###############
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##     ###############
   ##     ###############
   ###### ##    ###   ###
  ####### ##    ###   ###
#######   ###############
#####     ###############
   ##           ###
   ##           ###
   ##    #################
   ##    #################
   ##           ##
   ##           ##
   ##           ##
 ####           ##
 ####           ##
