12 1
     ##           ##
      ##         ##
       ##     ##########
 ############ ##########
 ############ ##      ##
 ##           ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ############ ##########
 ############ ##########
 ##  ##  ##   ##
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ######   ##
 ##  ######   ###########
 ##           ###########
 ##        #           ##
 ## #   ## #        ## ##
 ## #  # # ## # # ## # ##
 ## #  # #  # # ## # ####
##  #  # ## ### ## #  ###
## ##  # ##  ## ## #   ##
## ##  #     ## ## #   ##
#  #         #  ##  #####
                    ####
