12 1
     ###         ##
     ###         ##
      ###     ##########
 ############ ##########
 ############ ##      ##
 ##           ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ############ ##########
 ############ ##########
 ##  ##  ##   ##
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ######   ##
 ##  ######   ###########
 ##           ###########
 ##        #           ##
 ## #### # ## ##   # # ##
### #### # #### #  # ####
##  #  # ##  ## ## #  ###
## ##  # ##  ## ## ##  ##
## ##  #    ### ##     ##
##           ##     #####
                    ####
