12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
     ###     ###   ##
     ##      ###   ##
     ##      ########
     ##      ########
     ##      ###   ##
    ###      ###   ##
    ###      ###   ##
    ###      ###   ##
    #####    ###   ##
   ##  ##    ########
   ##  ###   ########
  ###   ###  ###   ##
 ####   #### ###   ##
####     ### ###   ##
###       ## ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
