12 1
                    ##
               ##   ##
               ##   ##
 ############  ##   ##
 ############  ##   ##
      ##       ##   ##
      ##       ##   ##
      ##       #######
      ##       #######
      ##       ##   ##
      ##       ##   ##
     ###       ##   ##
     ###       ##   ##
     ## ##     ##   ##
    ### ##     #######
    ##   ##    #######
   ###   ###   ##   ##
  ###     #### ##   ##
####       ##  ##   ##
 ##            ##   ##
               ##   ##
               ##   ##
               ##   ##
               ##   ##
                    ##
