13 1
                ##
       ###      ##
       ###      ##
       ###      ##
       ###      ##
       ###      ##
       ###      ##
       ##       ###
       ##       ###
       ##        ##
      ###        ##
      ###        ##
      ##         ###
      ##          ##
     ###          ###
     ##           ###
    ###            ##
    ###            ###
   ###              ###
   ###              ###
  ###                ###
 ###                 ####
####                  ####
 ##                    ##
