13 1
                ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ###
       ##       ###
       ##        ##
      ###        ##
      ###        ##
      ##         ###
      ##          ##
     ###          ###
     ##           ###
    ###            ##
    ###            ###
   ###              ###
   ###              ###
  ###                ###
 ###                 ####
####                  ####
 ##                    ##
