13 1
                ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ###
       ##       ###
       ##        ##
      ###        ##
      ###        ##
      ##         ###
      ##          ##
     ###          ###
     ##           ###
    ###            ##
    ###            ###
   ##               ##
   ##               ##
  ###                ###
 ###                 ####
####                  ####
 ##                    ##
