12 2
   ##          ##
   ##        ############
  ########## ############
###############   ###
###    #    ##     ##
       ##      ##
       ##      ##
 #######################
 #######################
       ##      ###
#########################
#########################
           ##
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
       ##       ##
   #######     #######
#######           ######
 ###                 ##
