12 2
   ###         ##
   ###        ###
  ########## ############
####  ###   ###   ###
###    #    ##     ##
       ##      ###
       ##      ###
 #######################
 #######################
       ##      ###
#########################
#########################
           ###
           ###
   ###################
   ###     ###     ###
   ###     ###     ###
   ###################
   ###     ###     ###
   ###     ###     ###
   ###################
       ##       ##
   #######     #######
#######           ######
 ###                 ##
