12 1
    ##         ##
   ##         ##
  ##########  ###########
 ########### ##   ##
###    ##   ##     ##
 #     #    ##     #
       ##       ##
 #######################
 #######################
       ##       ##
#########################
#########################
           ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ###################
        #       #
#########      #########
#######        #########
 ###                  #
