12 2
   ##          ##
   ##        ############
  ########## ############
###############   ###
###    #    ##     ##
       ##      ##
       ##      ##
 #######################
 #######################
       ##      ###
#########################
#########################
           ##
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
       ##       ##
   ####  #     #  ####
#######           ######
 ###                 ##
